ticker,date,market_cap,1_month_growth,3_month_growth,6_month_growth,12_month_growth
BOX,2019-12,2586891656,1.0432,1.0154,0.989,
BOX,2019-11,2479712368,1.0079,1.1925,0.8554,
BOX,2019-10,2460381553,0.9657,0.9784,0.8549,
BOX,2019-09,2547718250,1.2252,0.974,0.9003,
BOX,2019-08,2079432375,0.8269,0.7173,0.6078,
BOX,2019-07,2514790724,0.9614,0.8739,0.9018,
BOX,2019-06,2615772795,0.9023,0.9244,,
BOX,2019-05,2899003210,1.0074,0.8473,,
BOX,2019-04,2877824313,1.017,1.032,,
BOX,2019-03,2829749464,0.8271,,,
BOX,2019-02,3421379171,1.227,,,
BOX,2019-01,2788514621,,,,
BOX,2020-12,2891938187,1.0602,1.0141,0.9528,1.1179
BOX,2020-11,2727810150,1.024,0.959,1.0093,1.1001
BOX,2020-10,2663878350,0.9342,0.8975,1.1306,1.0827
BOX,2020-09,2851616166,1.0025,0.9395,1.4636,1.1193
BOX,2020-08,2844567733,0.9584,1.0525,1.1912,1.368
BOX,2020-07,2968090655,0.9779,1.2597,1.2141,1.1803
BOX,2020-06,3035208845,1.1231,1.5579,1.1733,1.1603
BOX,2020-05,2702626477,1.1471,1.1318,1.0899,0.9323
BOX,2020-04,2356102384,1.2093,0.9638,0.9576,0.8187
BOX,2020-03,1948323649,0.8159,0.7532,0.7647,0.6885
BOX,2020-02,2387904200,0.9768,0.963,1.1483,0.6979
BOX,2020-01,2444587558,0.945,0.9936,0.9721,0.8767
BOX,2021-12,3889485309,1.0345,1.0646,0.9632,1.3449
BOX,2021-11,3759940744,0.9671,0.9858,1.0365,1.3784
BOX,2021-10,3887826496,1.0641,0.9913,1.0816,1.4595
BOX,2021-09,3653620949,0.9579,0.9048,1.0486,1.2812
BOX,2021-08,3814007960,0.9725,1.0514,1.2736,1.3408
BOX,2021-07,3921863232,0.9712,1.0911,1.3758,1.3213
BOX,2021-06,4038085476,1.1131,1.1589,1.3963,1.3304
BOX,2021-05,3627698548,1.0093,1.2114,1.3299,1.3423
BOX,2021-04,3594361368,1.0316,1.2609,1.3493,1.5256
BOX,2021-03,3484361688,1.1635,1.2049,1.2219,1.7884
BOX,2021-02,2994699301,1.0505,1.0978,1.0528,1.2541
BOX,2021-01,2850686745,0.9857,1.0701,0.9604,1.1661
BOX,2022-12,4325243790,1.0746,1.1774,1.1831,1.112
BOX,2022-11,4025145480,1.0302,0.9625,0.9948,1.0705
BOX,2022-10,3907035642,1.0635,1.0005,0.8894,1.0049
BOX,2022-09,3673600802,0.8785,1.0048,0.9343,1.0055
BOX,2022-08,4181909356,1.0709,1.0335,1.1064,1.0965
BOX,2022-07,3905173021,1.0682,0.889,1.0343,0.9957
BOX,2022-06,3655898794,0.9035,0.9298,0.9399,0.9054
BOX,2022-05,4046252850,0.9211,1.0705,1.0761,1.1154
BOX,2022-04,4392765562,1.1172,1.1634,1.1299,1.2221
BOX,2022-03,3931926554,1.0402,1.0109,1.0762,1.1284
BOX,2022-02,3779912315,1.0011,1.0053,0.9911,1.2622
